algoritmo,num_onus,carga_embb,rep,loss_embb,loss_urllc,loss_mmtc,lat_avg_embb,lat_avg_urllc,lat_avg_mmtc,lat_p99_urllc,throughput_total,jitter_urllc
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.51386501851852,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.555095796296296,
IPACT,16,50,6,0.0009382005502207867,0.7630533769224563,0.0,,,,,21.04039651851852,
IPACT,16,50,6,0.0010920277849387,0.7679148725737388,0.0,,,,,21.043464703703705,
IPACT,16,50,6,0.0006962600168487563,0.7436073080159106,0.0,,,,,21.03987548148148,
IPACT,16,50,6,0.0006877898034100436,0.7592133371762113,0.0,,,,,21.04907424074074,
IPACT,16,50,6,0.0006039391516393625,0.7336975063371007,0.0,,,,,21.041366574074075,
IPACT,16,50,6,0.0008213999696844687,0.7469041086716575,0.0,,,,,21.041485037037038,
IPACT,16,50,6,0.0010598820774873376,0.7584511727919625,0.0,,,,,21.043494833333334,
IPACT,16,50,6,0.00030698824759583127,0.7549700164315163,0.0,,,,,21.042284592592594,
IPACT,16,50,6,0.0004079960979318375,0.7480994559261194,0.0,,,,,21.03985,
IPACT,16,50,6,0.00012124474976863125,0.7417129097450488,0.0,,,,,21.0430705,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.552849518518519,
IPACT,16,100,6,0.48965879086853437,0.868156954893455,0.0,,,,,21.046851370370373,
IPACT,16,100,6,0.49083565558069375,0.8682239210196987,0.0,,,,,21.04808598148148,
IPACT,16,100,6,0.4901728355630606,0.8680201194705675,0.0,,,,,21.044274574074073,
IPACT,16,100,6,0.49189511911094125,0.86810170642836,0.0,,,,,21.046095944444446,
IPACT,16,100,6,0.49001464963290187,0.8682885407271288,0.0,,,,,21.05070016666667,
IPACT,16,100,6,0.4903356771827644,0.86846319470949,0.0,,,,,21.042523648148148,
IPACT,16,100,6,0.49114022544019814,0.8681145718397094,0.0,,,,,21.046773833333333,
IPACT,16,100,6,0.4911597769670881,0.8682885534490056,0.0,,,,,21.047741574074074,
IPACT,16,100,6,0.48997711796495624,0.8680983776796762,0.0,,,,,21.048058018518518,
IPACT,16,100,6,0.4899742582308575,0.8679564432772119,0.0,,,,,21.0474485,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.583372907407409,
IPACT,16,150,6,0.6597923418871088,0.8692844881618962,0.0,,,,,21.045879222222222,
IPACT,16,150,6,0.6604158436228338,0.8694483941372482,0.0,,,,,21.04880481481482,
IPACT,16,150,6,0.6601096808677281,0.8691985560564506,0.0,,,,,21.04626614814815,
IPACT,16,150,6,0.6599965918358213,0.8696758875028618,0.0,,,,,21.04564746296296,
IPACT,16,150,6,0.65996540797689,0.8693339171453519,0.0,,,,,21.043999074074076,
IPACT,16,150,6,0.6599627751950019,0.8694722627114781,0.0,,,,,21.048405296296295,
IPACT,16,150,6,0.6605043677581681,0.8687326874682825,0.0,,,,,21.047158814814818,
IPACT,16,150,6,0.6599907483971231,0.8695601294990032,0.0,,,,,21.045359296296294,
IPACT,16,150,6,0.6597482732427843,0.8694183996873968,0.0,,,,,21.04733538888889,
IPACT,16,150,6,0.660219134279978,0.8690568345455825,0.0,,,,,21.043943240740738,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.568852111111111,
IPACT,16,200,6,0.744734603457565,0.8698720994760681,0.0,,,,,21.047584407407406,
IPACT,16,200,6,0.7448419335453869,0.8692987009499706,0.0,,,,,21.046584703703704,
IPACT,16,200,6,0.7450378116209868,0.869724097275095,0.0,,,,,21.047112722222224,
IPACT,16,200,6,0.7450574360702112,0.8697250618944332,0.0,,,,,21.044560092592594,
IPACT,16,200,6,0.7447845332712563,0.8697121526698018,0.0,,,,,21.043432074074076,
IPACT,16,200,6,0.7448974021744137,0.8698786170195856,0.0,,,,,21.04491837037037,
IPACT,16,200,6,0.7451668750986319,0.86991436402584,0.0,,,,,21.047071740740737,
IPACT,16,200,6,0.745042871124225,0.8694738685925713,0.0,,,,,21.04524766666667,
IPACT,16,200,6,0.7447725382259094,0.8697823568997449,0.0,,,,,21.048453296296294,
IPACT,16,200,6,0.7450140781735738,0.8695799624477106,0.0,,,,,21.04586148148148,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.586513277777778,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.566464851851853,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.54898937037037,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.550433574074075,
IPACT,16,25,6,0.0,0.0,0.0,,,,,12.539206722222222,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.51386501851852,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.5550695,
QosDBA,16,50,4,0.08246601244654336,0.0,0.0,,,,,20.855611777777778,
QosDBA,16,50,4,0.08229699270979757,0.0,0.0,,,,,20.85451048148148,
QosDBA,16,50,4,0.07887733743361637,0.0,0.0,,,,,20.85455085185185,
QosDBA,16,50,4,0.0814553950242862,0.0,0.0,,,,,20.853936425925927,
QosDBA,16,50,4,0.07784051551528245,0.0,0.0,,,,,20.853538111111114,
QosDBA,16,50,4,0.07984798079424107,0.0,0.0,,,,,20.85834351851852,
QosDBA,16,50,4,0.08238971713385075,0.0,0.0,,,,,20.85791414814815,
QosDBA,16,50,4,0.08137289090674531,0.0,0.0,,,,,20.856195074074076,
QosDBA,16,50,4,0.07933299805543831,0.0,0.0,,,,,20.852130074074076,
QosDBA,16,50,4,0.07936247976793345,0.0,0.0,,,,,20.852215166666667,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.552849518518519,
QosDBA,16,100,4,0.5381643414938844,0.0,0.0,,,,,20.857084481481483,
QosDBA,16,100,4,0.5393280524129574,0.0,0.0,,,,,20.8588965,
QosDBA,16,100,4,0.5386223909087575,0.0,0.0,,,,,20.859711592592593,
QosDBA,16,100,4,0.5402862983639825,0.0,0.0,,,,,20.85822761111111,
QosDBA,16,100,4,0.5386899384538112,0.0,0.0,,,,,20.856071037037037,
QosDBA,16,100,4,0.5386244889268095,0.0,0.0,,,,,20.86083024074074,
QosDBA,16,100,4,0.5394396093431288,0.0,0.0,,,,,20.859943759259263,
QosDBA,16,100,4,0.5395686575477787,0.0,0.0,,,,,20.859413907407408,
QosDBA,16,100,4,0.538603067293715,0.0,0.0,,,,,20.857387444444445,
QosDBA,16,100,4,0.5384868381944656,0.0,0.0,,,,,20.85934935185185,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.583372907407409,
QosDBA,16,150,4,0.6921934578467168,0.0,0.0,,,,,20.85514935185185,
QosDBA,16,150,4,0.6927261317746269,0.0,0.0,,,,,20.859545907407405,
QosDBA,16,150,4,0.6924343962295726,0.0,0.0,,,,,20.856152666666667,
QosDBA,16,150,4,0.69243308654816,0.0,0.0,,,,,20.859029629629628,
QosDBA,16,150,4,0.6923327143395337,0.0,0.0,,,,,20.85795348148148,
QosDBA,16,150,4,0.6923821503225038,0.0,0.0,,,,,20.856013129629627,
QosDBA,16,150,4,0.6927635079305763,0.0,0.0,,,,,20.857913444444446,
QosDBA,16,150,4,0.6922663455281793,0.0,0.0,,,,,20.860302814814816,
QosDBA,16,150,4,0.6921525392417169,0.0,0.0,,,,,20.861101240740737,
QosDBA,16,150,4,0.6924432794932619,0.0,0.0,,,,,20.860734833333332,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.568852111111111,
QosDBA,16,200,4,0.7690584980582538,0.0,0.0,,,,,20.856435592592593,
QosDBA,16,200,4,0.76916744438814,0.0,0.0,,,,,20.85862296296296,
QosDBA,16,200,4,0.769322350687605,0.0,0.0,,,,,20.858999722222222,
QosDBA,16,200,4,0.7694145887160238,0.0,0.0,,,,,20.85581388888889,
QosDBA,16,200,4,0.7690975392019163,0.0,0.0,,,,,20.85696298148148,
QosDBA,16,200,4,0.7691966398306656,0.0,0.0,,,,,20.85742025925926,
QosDBA,16,200,4,0.7694167269497949,0.0,0.0,,,,,20.859694462962963,
QosDBA,16,200,4,0.7693215663529319,0.0,0.0,,,,,20.855254537037037,
QosDBA,16,200,4,0.7691310776363531,0.0,0.0,,,,,20.857816074074076,
QosDBA,16,200,4,0.7692874647577681,0.0,0.0,,,,,20.856865703703704,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.586513277777778,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.566464851851853,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.548991759259259,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.550433574074075,
QosDBA,16,25,4,0.0,0.0,0.0,,,,,12.5392075,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.576382296296297,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.570820657407408,
IPACT,32,50,3,0.0007226500396871255,0.7560000098385418,0.0,,,,,21.03827425,
IPACT,32,50,3,0.000524034469564825,0.7591118446818471,0.0,,,,,21.042553268518517,
IPACT,32,50,3,0.0005593934792633156,0.7573064564600497,0.0,,,,,21.03916510185185,
IPACT,32,50,3,0.0005978359015564501,0.7538879745937381,0.0,,,,,21.044109675925924,
IPACT,32,50,3,0.0004806134603028437,0.7400893446561643,0.0,,,,,21.041806435185183,
IPACT,32,50,3,0.0006101534792350624,0.7512304002124428,0.0,,,,,21.03851013888889,
IPACT,32,50,3,0.001129428409971629,0.7594795726544237,0.0,,,,,21.042187842592593,
IPACT,32,50,3,0.0008667009822162532,0.7517450125783369,0.0,,,,,21.042551657407408,
IPACT,32,50,3,0.000891030525781772,0.7490323607982531,0.0,,,,,21.040009268518517,
IPACT,32,50,3,0.000777277504911378,0.7466231272690715,0.0,,,,,21.043001546296296,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.527757629629631,
IPACT,32,100,3,0.4903163055086409,0.8682831521599756,0.0,,,,,21.04060764814815,
IPACT,32,100,3,0.49065119774302596,0.8682746341421663,0.0,,,,,21.04482124074074,
IPACT,32,100,3,0.49057628725185154,0.8682012623593512,0.0,,,,,21.04427685185185,
IPACT,32,100,3,0.4901698660132763,0.8683950765757212,0.0,,,,,21.04380874074074,
IPACT,32,100,3,0.4898674882901535,0.8682695435824228,0.0,,,,,21.043741296296293,
IPACT,32,100,3,0.49025308041008153,0.8683038089785133,0.0,,,,,21.04360375,
IPACT,32,100,3,0.490911733618855,0.8681206983760109,0.0,,,,,21.039888666666666,
IPACT,32,100,3,0.4901731619804113,0.8682803753178497,0.0,,,,,21.045157157407406,
IPACT,32,100,3,0.4893924675823303,0.8680215824762806,0.0,,,,,21.043752018518518,
IPACT,32,100,3,0.49085196668747966,0.8679709435873647,0.0,,,,,21.042800425925925,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.584044287037038,
IPACT,32,150,3,0.6600346378575738,0.8693099090159497,0.0,,,,,21.047560379629626,
IPACT,32,150,3,0.6602699570710687,0.8694029156269878,0.0,,,,,21.042599222222226,
IPACT,32,150,3,0.6602474381428428,0.8692713932019516,0.0,,,,,21.042826324074074,
IPACT,32,150,3,0.6597319641353188,0.869286954972241,0.0,,,,,21.046551611111113,
IPACT,32,150,3,0.6597564707087862,0.8691585529757284,0.0,,,,,21.045670027777778,
IPACT,32,150,3,0.6599082086085508,0.8694843869104537,0.0,,,,,21.044128453703706,
IPACT,32,150,3,0.6601652878960228,0.8691571777540362,0.0,,,,,21.044311064814817,
IPACT,32,150,3,0.6597519436939697,0.8691405887753028,0.0,,,,,21.042644092592592,
IPACT,32,150,3,0.6597163478768537,0.8694635563814231,0.0,,,,,21.043825175925924,
IPACT,32,150,3,0.6599429350054488,0.8689518812080552,0.0,,,,,21.04316789814815,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.552503138888888,
IPACT,32,200,3,0.7448076403736837,0.8698479654630303,0.0,,,,,21.043361314814817,
IPACT,32,200,3,0.7451392342555847,0.8697268221729721,0.0,,,,,21.042331472222223,
IPACT,32,200,3,0.7450329259382953,0.8695493700161288,0.0,,,,,21.043504833333333,
IPACT,32,200,3,0.7447778554192716,0.8696909793165419,0.0,,,,,21.044550907407405,
IPACT,32,200,3,0.7447438696676132,0.8700012253539282,0.0,,,,,21.043167555555556,
IPACT,32,200,3,0.7449241582366,0.8699113624690702,0.0,,,,,21.043519111111113,
IPACT,32,200,3,0.7449911089616816,0.8695352085882453,0.0,,,,,21.046173037037036,
IPACT,32,200,3,0.7449446304830368,0.8697736597094768,0.0,,,,,21.044217916666668,
IPACT,32,200,3,0.7448248853244825,0.8697415489454374,0.0,,,,,21.04519861111111,
IPACT,32,200,3,0.7449233513439332,0.8694343877109375,0.0,,,,,21.04382723148148,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.547334814814814,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.542392555555557,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.541766324074075,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.56118312037037,
IPACT,32,25,3,0.0,0.0,0.0,,,,,12.55771012962963,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.576383703703703,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.570808712962963,
QosDBA,32,50,1,0.08022862147783993,0.0,0.0,,,,,20.85126549074074,
QosDBA,32,50,1,0.08160641675478553,0.0,0.0,,,,,20.852033824074073,
QosDBA,32,50,1,0.0807656760594643,0.0,0.0,,,,,20.850751842592594,
QosDBA,32,50,1,0.08048864588008825,0.0,0.0,,,,,20.856083981481483,
QosDBA,32,50,1,0.07901750986704796,0.0,0.0,,,,,20.85370488888889,
QosDBA,32,50,1,0.08006390426531884,0.0,0.0,,,,,20.853207574074073,
QosDBA,32,50,1,0.08217989814328697,0.0,0.0,,,,,20.853115083333332,
QosDBA,32,50,1,0.08071683607892641,0.0,0.0,,,,,20.853647120370372,
QosDBA,32,50,1,0.08024057213670818,0.0,0.0,,,,,20.85218231481482,
QosDBA,32,50,1,0.08010950380452236,0.0,0.0,,,,,20.853747398148148,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.527759268518519,
QosDBA,32,100,1,0.5387614260042337,0.0,0.0,,,,,20.854820898148148,
QosDBA,32,100,1,0.5392196646401831,0.0,0.0,,,,,20.85363441666667,
QosDBA,32,100,1,0.5390788756326366,0.0,0.0,,,,,20.85445775925926,
QosDBA,32,100,1,0.5387339730374706,0.0,0.0,,,,,20.856292296296296,
QosDBA,32,100,1,0.5384978304656893,0.0,0.0,,,,,20.853720101851852,
QosDBA,32,100,1,0.5387545556923226,0.0,0.0,,,,,20.85480285185185,
QosDBA,32,100,1,0.5391695813153878,0.0,0.0,,,,,20.857426435185182,
QosDBA,32,100,1,0.5387577872701803,0.0,0.0,,,,,20.85495225,
QosDBA,32,100,1,0.5379012359535038,0.0,0.0,,,,,20.857432101851852,
QosDBA,32,100,1,0.5391138516486125,0.0,0.0,,,,,20.858200046296293,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.584044287037038,
QosDBA,32,150,1,0.6924287349228253,0.0,0.0,,,,,20.85629638888889,
QosDBA,32,150,1,0.6926108472102793,0.0,0.0,,,,,20.857241657407407,
QosDBA,32,150,1,0.6925155282822762,0.0,0.0,,,,,20.85905071296296,
QosDBA,32,150,1,0.6921936708309393,0.0,0.0,,,,,20.85424764814815,
QosDBA,32,150,1,0.6921491389627534,0.0,0.0,,,,,20.85805839814815,
QosDBA,32,150,1,0.6923176090122494,0.0,0.0,,,,,20.854306037037038,
QosDBA,32,150,1,0.692480473861981,0.0,0.0,,,,,20.857975740740738,
QosDBA,32,150,1,0.6920894023264703,0.0,0.0,,,,,20.856774592592593,
QosDBA,32,150,1,0.6921241044916872,0.0,0.0,,,,,20.85748500925926,
QosDBA,32,150,1,0.6921569100761497,0.0,0.0,,,,,20.859015740740737,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.552503138888888,
QosDBA,32,200,1,0.7691188759010028,0.0,0.0,,,,,20.856441546296296,
QosDBA,32,200,1,0.7693902062313303,0.0,0.0,,,,,20.856412861111114,
QosDBA,32,200,1,0.7692657928684544,0.0,0.0,,,,,20.857034101851852,
QosDBA,32,200,1,0.7691207024494398,0.0,0.0,,,,,20.857585,
QosDBA,32,200,1,0.7690417172724241,0.0,0.0,,,,,20.855732074074076,
QosDBA,32,200,1,0.7692103586354884,0.0,0.0,,,,,20.85677185185185,
QosDBA,32,200,1,0.769279633838865,0.0,0.0,,,,,20.85588785185185,
QosDBA,32,200,1,0.7692305619636738,0.0,0.0,,,,,20.856838037037036,
QosDBA,32,200,1,0.7690715817916316,0.0,0.0,,,,,20.859268379629626,
QosDBA,32,200,1,0.7691410052162825,0.0,0.0,,,,,20.85613463888889,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.547334814814814,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.542382898148148,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.541766324074075,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.561170361111111,
QosDBA,32,25,1,0.0,0.0,0.0,,,,,12.55771012962963,
